SKUCode,product,packSize,lengthCms,widthCms,heightCms,CDM,chargedWeight,consignorId
DCHMD60P,MELTZ DOUBLES 2/-,4.8X60X24,34,31.5,34,36.41,9.44,31
DCHCL12G,COCOLATE 5/-,12X30X12,35.5,20.5,21.5,15.65,4.06,31
DCHCS150,CHOCO SAFARI,250X24,45,30.5,34,46.67,12.1,31
DCHCC350g,CHOCOLA 380/-,350X12,31,29,13,11.69,3.03,31
DCHCC400,CHOCOLA 400/-,350X12,31,29,13,11.69,3.03,31
85106 K,MELTZ DOUBLES 2/- (Pouch),4.8X30X84,50.5,38.5,35.5,69.02,17.89,31
85107 X,COCOLATE 5/- (Tray Pack),12X10X50,29,24.5,26,18.47,4.79,31
85123 P,MELTZ 10/- (Tray Pack),25X5X36,30,20,20,12,3.11,31
85124 H,MILK BLAST 5/- (Tray Pack),10X10X36,26,23.5,18.5,11.3,2.93,31
DCHB12g,BITE 5/-,12X30X12,39.5,28.3,27.5,30.74,7.97,31
DCHB25g,BITE 10/-,25X12X12,39.5,24.5,20,19.36,5.02,31
DWRSTJ10g,WAFFY ROLLS 5/- Jar (STB),10.5X30X12,44,33,24.5,35.57,9.22,31
DWRCHJ10g,WAFFY ROLLS 5/- Jar (CHOC.),10.5X30X12,44,33,24.5,35.57,9.22,31
DWRKFJ10g,WAFFY ROLLS 5/- Jar (KULFI),10.5X30X12,44,33,24.5,35.57,9.22,31
DWDOR13g,WAFFY 5/- Disp. (ORG),13X24X12,57.5,29.5,20,33.93,8.8,31
DWDST13g,WAFFY 5/- Disp. (STB),13X24X12,57.5,29.5,20,33.93,8.8,31
DWDCH13g,WAFFY 5/- Disp. (CHOC.),13X24X12,57.5,29.5,20,33.93,8.8,31
DWDBT13g,WAFFY 5/- Disp. (BUTTER),13X24X12,42,37.5,22,34.65,8.98,31
DWBOR30g,WAFFY 10/- Bndl. (ORG),30X12X12,51,27.5,27,37.87,9.82,31
DWBST30g,WAFFY 10/- Bndl. (STB),30X12X12,51,27.5,27,37.87,9.82,31
DWBCH30g,WAFFY 10/- Bndl. (CHOC.),30X12X12,51,27.5,27,37.87,9.82,31
DDWVA30g,DARK WAFFY (VAN) 30g,30X10X12,40.5,32,17.5,22.68,5.88,31
DWDMG30g,WAFFY 10/-Disp.(MANGO),30X12X12,39.2,38.5,25.5,38.48,9.98,31
DWDBT33g,WAFFY 10/-Disp.(BUTTER),33X12X12,39.2,38.5,25.5,38.48,9.98,31
DWAST60,ATC WAFFY (ASSORTED) 150g,150X48,40,26,32,33.28,8.63,31
DWOR50,ATC WAFFY (ORG) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DWSB50,ATC WAFFY (STB) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DWCH50,ATC WAFFY (CHOC.) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DWVA50,ATC WAFFY (VAN) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DWPA50,ATC WAFFY (PPNP) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DDWVA50,ATC DARK WAFFY (VAN) 60g,60X60,35.5,30,24.5,26.09,6.76,31
DDWVA75,ATC DARK WAFFY (VAN) 150g,150X24,39.5,24,17.2,16.31,4.23,31
DWRSJ180,WAFFY ROLLS JAR (STB) 250g,250X24,41,30.5,25.5,31.89,8.27,31
DWRCJ180,WAFFY ROLLS JAR (CHOC.) 250g,250X24,41,30.5,25.5,31.89,8.27,31
DWRKJ180,WAFFY ROLLS JAR (KULFI) 250g,250X24,41,30.5,25.5,31.89,8.27,31
DWRSTT300,WAFFY ROLLS TIN (STB) 300g,300X12,41.5,31.5,18.5,24.18,6.27,31
DWRCHT300,WAFFY ROLLS TIN (CHOC.) 300g,300X12,41.5,31.5,18.5,24.18,6.27,311
DWDVT,WAFFY ROLLS TIN (DARK VAN.) 300g,300X12,41.5,31.5,18.5,24.18,6.27,31
DWRHZT,WAFFY ROLLS TIN (HAZELNUT) 300g,300X12,41.5,31.5,18.5,24.18,6.27,31
85096 X,WAFFY 15/- (Tray Pack),50X5X28,65,38,13.5,33.35,8.65
85098 D,WAFFY ROLLS 5/- (Tray Pack),15X10X50,47.5,34.5,20,32.78,8.5
85099 E,WAFFY ROLLS TINS (Coffee),120X24,41,27.5,15.5,17.48,4.53
85109 D,ATC WAFFY 100g,100X80,52,36.5,21,39.86,10.33
DBK60g,BUTTER KUKKIES 10/-,60X120,31.5,28.5,19,17.06,4.42
DCHD10G,DOTS 5/-,10X30X12,33.5,32,22,23.58,6.11
DCHPN12g,POP 'A' NUT 5/-,12X30X12,33.5,32,22,23.58,6.11
DBMB80G,MARIE BREAK 10/-,80X72,37.5,33,26,32.18,8.34
DBMB250G,MARIE BREAK 35/-,250X30,38,28.5,31.5,34.11,8.84
DBMB40,MARIE BREAK 40/-,300X20,37,25,32,29.6,7.67
DBG40G,GLUCOSE 5/-,40X20X10,32.5,30,27.5,26.81,6.95
DBG80G,GLUCOSE 10/-,80X10X12,33,27,33,29.4,7.62
DBMM80G,MERRY MILK 10/-,80X90,37,30,21,23.31,6.04
DBJD30g,JEERA DELIGHT 5/-,30X120,29,23,27,18.01,4.67
DBSS15,SEE SAW 15/-,80X84,45.5,28.5,28.5,36.96,9.58
DBSK120P,SALT KISS 10/-,40X120,32.5,30,27.5,26.81,6.95
DBSK140P,SALT KISS 10/-,40X140,44.5,25.5,30,34.04,8.83
DBSK15,SALTKISS 15/-,80X84,47,27,32,40.61,10.53
DNSO60,NIBBLES (SOUR & ONION) 150g,150X30,49,30,30.5,44.84,11.62
DNR60,NIBBLES (RANCH) 150g,150X30,49,30,30.5,44.84,11.62
DNC60,NIBBLES (CHEESE) 150g,150X30,49,30,30.5,44.84,11.62
DNM60,NIBBLES (MASALA) 150g,150X30,49,30,30.5,44.84,11.62
DNJ150g,NIBBLES (JEERA) 150g,150X30,49,30,30.5,44.84,11.62
DBOR35g,CRÈME 4 FUN (ORG) 5/-,35X120,40,20.5,23.5,19.27,5
DBST35g,CRÈME 4 FUN (STB) 5/-,35X120,40,20.5,23.5,19.27,5
DBCH35g,CRÈME 4 FUN (CHOC.) 5/-,35X120,40,20.5,23.5,19.27,5
DBML35g,CRÈME 4 FUN (MILK) 5/-,35X120,40,20.5,23.5,19.27,5
DBOR70g,CRÈME 4 FUN (ORG) 10/-,70X60,39.5,23,24.5,22.26,5.77
DBST70g,CRÈME 4 FUN (STB) 10/-,70X60,39.5,23,24.5,22.26,5.77
DBCH70g,CRÈME 4 FUN (CHOC.) 10/-,70X60,39.5,23,24.5,22.26,5.77
DBML70g,CRÈME 4 FUN (MILK) 10/-,70X60,39.5,23,24.5,22.26,5.77
DBOR54P,CRÈME 4 FUN (ORG) 150g - S/P,150X54,39.5,27.5,23,24.98,6.48
DBST54P,CRÈME 4 FUN (STB) 150g - S/P,150X54,39.5,27.5,23,24.98,6.48
DBCH54P,CRÈME 4 FUN (CHOC.) 150g - S/P,150X54,39.5,27.5,23,24.98,6.48
DBOR60P,CRÈME 4 FUN (ORG) 150g - S/P,150X60,39.5,27.5,23,24.98,6.48
DBST60P,CRÈME 4 FUN (STB) 150g - S/P,150X60,39.5,27.5,23,24.98,6.48
DBCH60g,CRÈME 4 FUN (CHOC.) 150g - S/P,150X60,39.5,27.5,23,24.98,6.48
DBOR35,ATC CRÈME 4 FUN (ORG) 150g,150X48,46,25,30.5,35.08,9.09
DBST35,ATC CRÈME 4 FUN (STB) 150g,150X48,46,25,30.5,35.08,9.09
DBCH35,ATC CRÈME 4 FUN (CHOC.) 150g,150X48,46,25,30.5,35.08,9.09
DBBK35G,BUTTER KUKKIES 5/-,35X120,32,23,27.5,20.24,5.25
DBBK90N,BUTTER KUKKIES 20/-,90X90,45,28,28,35.28,9.15
DBCK150G,COCO KUKKIES 20/-,150X48,33,28,28.5,26.33,6.83
DBBK150G,BUTTER KUKKIES 20/-,150X48,33,28,28.5,26.33,6.83
DBKK120G,KAJU KUKKIES 20/-,120X48,33.5,28,19,17.82,4.62
DBCK40,COCO KUKKIES 40/-,300X24,37.5,26,28,27.3,7.08
DKKFP140,KAJU KUKKIES (Family Pack),400X16,36.5,35,18.5,23.63,6.13
DBN57g,NICE 10/-,56.7X10X16,43.5,31,25.5,34.39,8.92
DBN35,NICE 150g,150X72,39,33,25,32.18,8.34
DBNC70,NICE COMB0 450g,450X20,34.5,26,30.5,27.36,7.09
DNVP580g,NICE 580g (Value Pack),580X14,43.5,35,19,28.93,7.5
DBN145G,NICE 145g,145X72,39,33,25,32.18,8.34
DBNC435G,NICE COMB0 450g,435X20,34.5,26,30.5,27.36,7.09
DBDI50G,DIGESTIVE 10/-,50X10X20,46,37.5,24.5,42.26,10.96
DBDI30,DIGESTIVE 30/-,100X60,35.5,31.5,24.5,27.4,7.1
DBDIC60,DIGESTIVE COMBO (2+1),300X20,37,24,30,26.64,6.91
DBDSP800g,DIGESTIVE(Super Value Pack),800X10,45,22.5,30,30.38,7.88
DBDICP30,DIGESTIVE COMBI (Pack of 10),100X10X5,30.5,24,30,21.96,5.69
DWC145,ATC WAFFY COMBO 360g,360X12,36.5,35.5,24.5,31.75,8.23
85148 S,NIBBLES (Assorted) 200g,200X30,49,33.5,30.5,50.07,12.98
85175 D,MARIE BREAK 100g,100X100,54.5,31.5,31,53.22,13.8
DCHTD12g,TRUFFEL 5/- (CARAMEL),12X40X9,45,28.5,19,24.37,6.32
DCHTMK12g,TRUFFEL 5/- (MILK),12X40X9,45,28.5,19,24.37,6.32
DCHTHN12g,TRUFFEL 5/- (HAZELNUT),12X40X9,45,28.5,19,24.37,6.32
DCHTCA135g,TRUFFEL 135g (CARAMEL),15X9X20,34.5,34.5,14,16.66,4.32
DCHTHZ135g,TRUFFEL 135g (HAZELNUT),15X9X20,34.5,34.5,14,16.66,4.32
DCHTBC135g,TRUFFEL 135g (BUTER SCOTCH),15X9X20,34.5,34.5,14,16.66,4.32
DCHTVA135g,TRUFFEL 135g (VANILLA),15X9X20,34.5,34.5,14,16.66,4.32
DCHTCF135g,TRUFFEL 135g (COFFEE),15X9X20,34.5,34.5,14,16.66,4.32
DWJOR13g,WAFFY 5/- Jar (ORG),13X40X8,54,36,26.5,51.52,13.36
DWJST13g,WAFFY 5/- Jar (STB),13X40X8,54,36,26.5,51.52,13.36
DWJCH13g,WAFFY 5/- Jar (CHOC.),13X40X8,54,36,26.5,51.52,13.36
85095 K,WAFFY 5/- (Tray Pack),15X10X24,43,40,15,25.8,6.69
85105 T,WAFFY 3/- (Bndl.),8X10X84,52,32,24,39.94,10.35
20004 H,HOUSE SAFE CLEANER,1000X12,40,31,20.5,25.42,6.59
DDBC250g,DANISH BUTTER COOKIES 250g,250X12,39,39,18,27.38,7.1
DDBC400g,DANISH BUTTER COOKIES 400g,400X12,39,39,20.5,31.18,8.08
DCEG400G,COOKIE EMPIRE (GOURMET),400X12,39,39,19.5,29.66,7.69
DCEP400G,COOKIE EMPIRE (PREMIUM),400X12,39,39,19.5,29.66,7.69
DCHS14G,CHOCO SECRETS 5/-,14X40X12,51,45.5,18,41.77,10.83
DCHS120,CHOCO SECRETS 200g,200X24,39,26,27,27.38,7.1
DCP75,COOKIE PIE 120g,120X48,44,40,24,42.24,10.95
DBBBJ20g,BOURBON 5/-,20X40X12,43.5,33,32,45.94,11.91
DBB50g,BOURBON 10/-,50X120,31.5,28.5,19,17.06,4.42
DBBCF75g,COFFEE BOURBON 15/-,75X80,42,28.5,13,15.56,4.03
DDBB135g,BOURBON 135g,135X60,34.5,21.8,30.6,23.01,5.97
DBBCP12N,BOURBON COMBO 540g,540X12,35.5,20,22.5,15.98,4.14
DBB675g,BOURBON COMBO 675g,675X12,42,20.5,24.5,21.09,5.47
DDBVA40,DARK BOURBON (VAN) 120g,120X48,44,24,23,24.29,6.3
85147 I,BOURBON 15/-,75X120,42,28.5,19,22.74,5.9
DDCVA120,DARK N CRÈME (VAN) 200g,250X24,44,27,18.5,21.98,5.7
DBAL100g,ALOOZ 30/-,100X60,31,31,29,27.87,7.23
DCSQ18G,CRÈME SQUARES 5/-,18X30X12,40.5,25,34.5,34.93,9.06
DCSQ100n,CRÈME SQUARES 100g,100X60,35.5,32,35,39.76,10.31
DCPA200g,AAM 200g (PB),200X44,44,32.5,18.5,26.46,6.86
DCKA200g,KATCCHA AAM 200g (PB),200X44,44,32.5,18.5,26.46,6.86
DCRLPA15g,RUSH LOLLI POPP 5/- (PB),15X72X10,46,33,26,39.47,10.23
DCOEN225P,EMINO (Assorted) 225/-,2.8X225X12,42,31.5,26.5,35.06,9.09
DCOA800g,AAM 800g,800X12,55.5,42,22,51.28,13.3
DCOKA800g,KATCCHA AAM 800g,800X12,55.5,42,22,51.28,13.3
DCORPA10g,ROLLI POLI (Assorted),10X100X9,40.5,36,25,36.45,9.45
DCLG150,LOLLYGUM 120g,12X15X12,46,34,15,23.46,6.08
DCOA2000g,AAM 2 Kg,4X500X4,43,41.5,27.5,49.07,12.72
DCOKA2000g,KATCCHA AAM 2 Kg,4X500X4,43,41.5,27.5,49.07,12.72
DCECLC220g,ECLAIRS 220g (PB),220X44,44,32.5,18,25.74,6.67
DELCC440g,ECLAIRS COMBI 440g (PB),440X22,44,32.5,18,25.74,6.67
DCECL800g,ECLAIRS 800g,800X12,47,36,27.5,46.53,12.06
DCAC1000g,AMERICANO CAFÉ 1000g,1000X12,48,45.5,24,52.42,13.59
DCOBT2400g,BUTTERLY TOFFEE 2.4 Kg,2400X4,43,41.5,27.5,49.07,12.72
DCOCT2400g,COCONUTTY TOFFEE 2.4 Kg,2400X4,43,41.5,27.5,49.07,12.72
DCOKT2400g,KAFFY TOFFEE 2.4 Kg,2400X4,43,41.5,27.5,49.07,12.72
85108 A,ELCAIRS 1/- (Pouch),200X44,44,32,17.5,24.64,6.39
DBIC30G,ITALIAN CRISPS 30g,20X10,39,28,26.5,28.94,7.5
DBDML30,DIGESTIVE 100g,100X60,35.5,31.5,24.5,27.4,7.1
DWCCT60,ATC WAFFY (CCNT) 55G,55X60,35.5,30,24.5,26.09,6.76
DBMM67G,MERRY MILK 67g,67*120,40,40,19.5,31.2,8.09
DWDOR30G,WAFFY 10/- DSP (ORG) 30g,12X12,51,27.5,27,37.87,9.82
DBSK30G,SALT KISS 30g,30X140,40,22,30,26.4,6.84
DWDST30G,WAFFY 10/- DSP (STB) 30g,30X12X12,51,27.5,27,37.87,9.82
DWDCH30G,WAFFY 10/- DSP (CHOC) 30g,30X12X12,51,27.5,27,37.87,9.82
DBDCML60,DIGESTIVE COMBO 300g,300X20,37,24,30,26.64,6.91
ASSORTED,ASSORTED,ASSORTED,,,,0,0
DWSB72,ATC WAFFY (STB) 60 g *72,,38,32,25,30.4,7.88
DEWEA72PN,ATC WAFFY (VAN) 75*72,75X72,36.5,35.51,24.51,31.77,8.24
DBUMJ40g,ULTRA MILLET (JEERA COOKIES) 40g,40X12X20,55.5,35,24.51,47.61,12.34
DBUMJ75g,ULTRA MILLET (JEERA COOKIES) 75g,75X12X10,46.51,29.01,27.99,37.77,9.79
DBUMJ150g,ULTRA MILLET (JEERA COOKIES) 150g,150X48,33.5,28.5,28.5,27.21,7.05
DWCH72,ATC WAFFY (CH) 60 g *72,,38,32,25,30.4,7.88
DWOR72,ATC WAFFY (OR) 60 g *72,,38,32,25,30.4,7.88
DWVA72,ATC WAFFY (VA) 60 g *72,,38,32,25,30.4,7.88
DWPA72,ATC WAFFY (PA) 60 g *72,,38,32,25,30.4,7.88
DBDML50g,DIGESTIVE MULTIGRAIN 10- (2000/-) WITH MILLETS,50X10X20,46,37.49,24.51,42.27,10.96
DBBK120g,BUTTER KUKKIES 20/- (800/-),120X42,33.5,27.99,19,17.82,4.62
DBKK40P,KAJU KUKKIES 20/- (800/-),120X40,33.5,27.99,19,17.82,4.62
DBN58g,NICE 10/- (1600/-),58X10X16,43.51,30.99,25.5,34.38,8.91
DCORPA8g,ROLLI POLI (Assorted) 2/- (2250/-),8X125X9,40.49,35.99,24.99,36.42,9.44
DCHCLP50N,COCOLATE 6/- (Tray Pack),,29,24.5,26,18.47,4.79
DWSBC36,ATC WAFFY (STB) COMBI 120X36,,36.5,35.5,24.5,31.75,8.23
DWVAC36,ATC WAFFY (VAN) COMBI 120X36,,36.5,35.5,24.5,31.75,8.23
DWCHC36,ATC WAFFY (CHOC.) COMBI 120X36,,36.5,35.5,24.5,31.75,8.23
DWORC50,ATC WAFFY (ORG) COMBI 120X30,,35.5,30,24.5,26.09,6.76
DWSBC50,ATC WAFFY (STB) COMBI 120X30,,35.5,30,24.5,26.09,6.76
DWCHC50,ATC WAFFY (CHOC.) COMBI 120X30,,35.5,30,24.5,26.09,6.76
DWVAC50,ATC WAFFY (VAN) COMBI 120X30,,35.5,30,24.5,26.09,6.76
DWPAC50,ATC WAFFY (PPNP) COMBI 120X30,,35.5,30,24.5,26.09,6.76
DBCOR120g,CREME 4 FUN (ORG) 20/- 120X36 720/-,,34,24,24.5,19.99,5.18
DBCST120g,CREME 4 FUN (STB) 20/- 120X36 720/-,,34,24,24.5,19.99,5.18
DBCCH120g,CREME 4 FUN (CHOC.) 20/- 120X36 720/-,,34,24,24.5,19.99,5.18
DBCMF60g,CREME 4 FUN (MIXED FRUITS) 10/- 60X60 600/-,,39.5,21,24.5,20.32,5.27
DBCK120g,COCO KUKKIES 20/- 120X42,,33.5,28,19,17.82,4.62
DBDML50,DIGESTIVE 50/-,,35.5,31.5,24.5,27.4,7.1
DBDSPML800g,DIGESTIVE(Super Value Pack),,45,22.5,30,30.38,7.88
DBDCPML30,DIGESTIVE COMBI (Pack of 10),,30.5,24,30,21.96,5.69
DBUMJ300g,ULTRA MILLET (JEERA COOKIES) 300g,,37,31,28.5,32.69,8.48
DBBC15g,BUTTER COOKIES 15g (Air India),,25,25,17,10.63,2.75
DBB18,BOURBON 18/-,,42,28.5,19,22.74,5.9
DBAL100N,ALOOZ 40/-,,31,31,29,27.87,7.23
DBAL25g,DUKES ALOOZ 10/- 25X12X20,,54.5,24,30.5,39.89,10.34
DCSQB18G,CRÈME SQUARES 5/-,,40.5,25,34.5,34.93,9.06
DCSQ100G,CRÈME SQUARES 100g,,35.5,32,35,39.76,10.31
DCSQAL200G,DUKES CRÈME SQUARE + ALOOZ -SSO,,35.5,32,34,38.62,10.01
DBSS30G,SEE SAW 30gX10X14,,40,22.5,31,27.9,7.23
DBSS48,SEE SAW 60gX48,,35.5,26,18,16.61,4.31
DBSS100G,SEA SAW 20/- 100*36 720/-,,34,26.5,26,23.43,6.07
DBSK100G,SALT KISS 20/- 100*36 720/-,,34,27,23,21.11,5.47
DBSK48,SALT KISS 10/- 60*48 489/-,,35.5,27,18.5,17.73,4.6
DCHB45G,Bite 4.5G*125*12,,50,46,22,50.6,13.12
DBBK48,Butter kukkies,,33.5,28,19,17.82,4.62
DBCC450,,,46,25,31,35.65,9.24
DCHMB10g,,,26,26,19,12.84,3.33
85108 A,ELCAIRS 1/- (Pouch),,44,32,18,25.34,6.57
DWVA72,,,37,36,25,33.3,8.63
DCAC1000g,,,48,46,24,52.99,13.74
DWRCHT30,,,42,32,19,25.54,6.62
DCHB4.5G,,,50,46,22,50.6,13.12
DBOR35SP,,,40,28,23,25.76,6.68
DBST35SP,,,40,28,23,25.76,6.68
DBCH35SP,,,40,28,23,25.76,6.68
DBCK48,,,34,28,19,18.09,4.69
DNS60,,,49,30,31,45.57,11.81
DBKSP120,,,50,23,35,40.25,10.44
DBSKSP400,,,60,36,24.5,52.92,13.72
DCKGB13.5g,,,59,39.5,31.8,74.11,19.21
DWRCJ180,WAFFY ROLLS JAR (CHOC.) 250g,250X24,41,30.5,25.5,31.89,8.27
DUGPB180G,,,47.2,29.7,17.2,24.11,6.25
DUGP375G,,,42.5,33.5,23,32.75,8.49
DWSTOR100,,,53,36.5,21,40.62,10.53
DDWVA75,,,39.5,24,17.2,16.31,4.23
DWCHOR100,,,53,36.5,21,40.62,10.53
DCOJKA703G,,,42.5,33.5,23,32.75,8.49
DORSP145g,,,40,28,23,25.76,6.68
DBOR60G,,,40,23,25,23,5.96
DBML60,,,40,23,25,23,5.96
DBST30G,,,40,21,24,20.16,5.23
DBCH30G,,,40,21,24,20.16,5.23
DBDH70G,,,40,23,25,23,5.96
DCHSP145G,,,40,28,23,25.76,6.68
Sample Product - 1,Butter Flavor Cookies (Type-1),,32.5,30,27.5,26.81,6.95
Sample Product - 2,Butter Flavor Cookies (Type-2),,37.5,26,28,27.3,7.08
DBML30g,CREME 4 FUN (MILK) 5/-,,40,20.5,23.5,19.27,5
DBST60g,CREME 4 FUN (STB) 10/-,,39.5,23,24.5,22.26,5.77
DBML60g,,,39.5,23,24.5,22.26,5.77
85103 I,AAM 200gms (PB),,44,32.5,18.5,26.46,6.86
DBMM144P,Merry Milk 10/-,,52,39,19.5,39.55,10.25
DBOR30G,CREME 4 FUN (ORG) ,,40,20.5,23.5,19.27,5
DSTS145G,CREME 4 FUN (STB) S/P,,39.5,27.5,23,24.98,6.48
DBB144P,BOUBORN 10RS,,34.5,31.5,19,20.65,5.35
DBBK144,BUTTER KUKKIES 5rs,,32.5,27.5,28,25.03,6.49
DBSKSP400G,SALT KISS 400GM(SUPER SAVER PK),,60,36,24.5,52.92,13.72
DSTSp145G,CREME 4 FUN (STB) S/P,,39.5,27.5,23,24.98,6.48
DPPSP145G,CREME 4 FUN (PPNP) S/P,,39.5,27.5,23,24.98,6.48
